=== HostRateBridge sub-chunk pop regression ===
Clouds FX must be pop-clean under 980 Hz sub-chunking (sub-chunk spikes <= single-block + 1).
-- 48.0 kHz (sub-chunk 49, ~980 Hz) --
  Diffuser       @48k: sub-chunk spikes=0 (single=0; must be <= single+1)
  ok  : Diffuser       @48k: sub-chunk spikes=0 (single=0; must be <= single+1)
  Reverb         @48k: sub-chunk spikes=0 (single=0; must be <= single+1)
  ok  : Reverb         @48k: sub-chunk spikes=0 (single=0; must be <= single+1)
  PitchShifter   @48k: sub-chunk spikes=0 (single=0; must be <= single+1)
  ok  : PitchShifter   @48k: sub-chunk spikes=0 (single=0; must be <= single+1)
  LoopingDelay   @48k: sub-chunk spikes=0 (single=0; must be <= single+1)
  ok  : LoopingDelay   @48k: sub-chunk spikes=0 (single=0; must be <= single+1)
  WSOLAStretch   @48k: sub-chunk spikes=0 (single=0; must be <= single+1)
  ok  : WSOLAStretch   @48k: sub-chunk spikes=0 (single=0; must be <= single+1)
  Spectral       @48k: sub-chunk spikes=0 (single=0; must be <= single+1)
  ok  : Spectral       @48k: sub-chunk spikes=0 (single=0; must be <= single+1)
  Resonator      @48k (native, control): sub-chunk spikes=15 (single=32; must be <= single+1)
  ok  : Resonator      @48k (native, control): sub-chunk spikes=15 (single=32; must be <= single+1)
  FreqShifter    @48k (native, control): sub-chunk spikes=0 (single=0; must be <= single+1)
  ok  : FreqShifter    @48k (native, control): sub-chunk spikes=0 (single=0; must be <= single+1)
-- 44.1 kHz (sub-chunk 45, ~980 Hz) --
  Diffuser       @44k: sub-chunk spikes=0 (single=0; must be <= single+1)
  ok  : Diffuser       @44k: sub-chunk spikes=0 (single=0; must be <= single+1)
  Reverb         @44k: sub-chunk spikes=0 (single=0; must be <= single+1)
  ok  : Reverb         @44k: sub-chunk spikes=0 (single=0; must be <= single+1)
  PitchShifter   @44k: sub-chunk spikes=0 (single=0; must be <= single+1)
  ok  : PitchShifter   @44k: sub-chunk spikes=0 (single=0; must be <= single+1)
  LoopingDelay   @44k: sub-chunk spikes=0 (single=0; must be <= single+1)
  ok  : LoopingDelay   @44k: sub-chunk spikes=0 (single=0; must be <= single+1)
  WSOLAStretch   @44k: sub-chunk spikes=0 (single=1; must be <= single+1)
  ok  : WSOLAStretch   @44k: sub-chunk spikes=0 (single=1; must be <= single+1)
  Spectral       @44k: sub-chunk spikes=0 (single=0; must be <= single+1)
  ok  : Spectral       @44k: sub-chunk spikes=0 (single=0; must be <= single+1)
  Resonator      @44k (native, control): sub-chunk spikes=14 (single=18; must be <= single+1)
  ok  : Resonator      @44k (native, control): sub-chunk spikes=14 (single=18; must be <= single+1)
  FreqShifter    @44k (native, control): sub-chunk spikes=0 (single=0; must be <= single+1)
  ok  : FreqShifter    @44k (native, control): sub-chunk spikes=0 (single=0; must be <= single+1)
-- 96.0 kHz (sub-chunk 98, ~980 Hz) --
  Diffuser       @96k: sub-chunk spikes=0 (single=0; must be <= single+1)
  ok  : Diffuser       @96k: sub-chunk spikes=0 (single=0; must be <= single+1)
  Reverb         @96k: sub-chunk spikes=0 (single=0; must be <= single+1)
  ok  : Reverb         @96k: sub-chunk spikes=0 (single=0; must be <= single+1)
  PitchShifter   @96k: sub-chunk spikes=0 (single=0; must be <= single+1)
  ok  : PitchShifter   @96k: sub-chunk spikes=0 (single=0; must be <= single+1)
  LoopingDelay   @96k: sub-chunk spikes=0 (single=0; must be <= single+1)
  ok  : LoopingDelay   @96k: sub-chunk spikes=0 (single=0; must be <= single+1)
  WSOLAStretch   @96k: sub-chunk spikes=0 (single=0; must be <= single+1)
  ok  : WSOLAStretch   @96k: sub-chunk spikes=0 (single=0; must be <= single+1)
  Spectral       @96k: sub-chunk spikes=0 (single=0; must be <= single+1)
  ok  : Spectral       @96k: sub-chunk spikes=0 (single=0; must be <= single+1)
  Resonator      @96k (native, control): sub-chunk spikes=0 (single=0; must be <= single+1)
  ok  : Resonator      @96k (native, control): sub-chunk spikes=0 (single=0; must be <= single+1)
  FreqShifter    @96k (native, control): sub-chunk spikes=0 (single=0; must be <= single+1)
  ok  : FreqShifter    @96k (native, control): sub-chunk spikes=0 (single=0; must be <= single+1)

-- Anti-alias filter (96 kHz 3:1 downsample) --
  AA rejection: 20 kHz @96k Diffuser RMS=0.0232 (must be < 0.05)
  ok  : AA rejection: 20 kHz @96k Diffuser RMS=0.0232 (must be < 0.05)
  AA passband:  5 kHz @96k Diffuser RMS=0.3199 (must be > 0.03)
  ok  : AA passband:  5 kHz @96k Diffuser RMS=0.3199 (must be > 0.03)

All HostRateBridge sub-chunk pop checks PASSED.
